name,founded,comment,lat,lon,x,y
New Ross,1251-1300, ,52.39507586,-6.944026768,-773005.5239,6871877.906
Longford,1301-1400, ,53.72582087,-7.798732962,-868150.9822,7118400.11
Rojas,1401-1500, ,42.577694,-3.4409,-383039.2359,5247911.887
Pietravairano,1401-1500, ,41.327216,14.169806,1577375.589,5060726.415
Maddaloni,1301-1400, ,41.03678253,14.38145327,1600936.055,5017768.594
Arienzo,1401-1500, ,41.02207719,14.49343413,1613401.707,5015598.59
Airola,1401-1500, ,41.05892153,14.55452883,1620202.738,5021036.465
Castelmare,1401-1500, ,40.69563962,14.48274767,1612212.095,4967551.702
Murano,1401-1500, ,45.45744013,12.3548987,1375341.032,5693825.861
Angri,1401-1500, ,40.734474,14.571741,1622118.788,4973255.178
Feltre,1401-1500, ,46.02169489,11.90912661,1325717.91,5783826.523
Reggio Emilia,pre-1250, ,44.69918069,10.63031519,1183361.273,5574287.314
Calvisano,1401-1500, ,45.349241,10.346111,1151723.808,5676670.926
Cingoli,1301-1400, ,43.37447452,13.20277513,1469726.205,5369145.502
Lugo,1401-1500, ,44.42862332,11.90747433,1325533.979,5532014.006
Meldola,1301-1400, ,44.12895086,12.06189319,1342723.808,5485419.359
Modigliana,1301-1400, ,44.15899171,11.79383637,1312883.859,5490079.574
San Severino Marche,pre-1250, ,43.23015574,13.18080379,1467280.366,5347069.77
Monselice,1301-1400, ,45.239529,11.7504,1308048.545,5659309.578
Casale Monferrato,1401-1500, ,45.13152566,8.449647705,940610.4799,5642251.331
Trino,1401-1500, ,45.19294773,8.297706899,923696.5067,5651948.476
Valenza,1401-1500, ,45.0122776,8.644166627,962264.2273,5623454.55
Vigevano,1401-1500, ,45.31513816,8.857270514,985986.8434,5671270.733
Acquaviva delle Fonti,1401-1500, ,40.8989285,16.84345863,1875005.238,4997445.051
L'Aquila,1301-1400, ,42.35220922,13.39983189,1491662.462,5213885.564
Bagnoli Irpino,1401-1500, ,40.83032572,15.07135537,1677735.605,4987346.868
Castellaneta,1401-1500, ,40.6285084,16.93587355,1885292.82,4957700.197
Galatina,1401-1500, ,40.17415314,18.16933251,2022600.843,4891282.106
Sulmona,1401-1500, ,42.04643744,13.93330294,1551048.188,5167938.088
Cagli,1301-1400, ,43.54679217,12.65600563,1408860.103,5395573.013
Fiesole,1401-1500, ,43.80604091,11.29413461,1257257.314,5435475.465
Cupar,1301-1400, ,56.31963508,-3.013744976,-335488.5561,7622310.887
Foiano della Chiana,1301-1400, ,43.25084286,11.81898079,1315682.923,5350230.961
Sarzana,1301-1400, ,44.11186234,9.961129147,1108867.824,5482769.489
Legnago,1401-1500, ,45.19070002,11.30761421,1258757.856,5651593.429
Soave,1401-1500, ,45.4220705,11.2482395,1252148.293,5688214.403
Argenta,1301-1400, ,44.61443574,11.83631553,1317612.617,5561025.152
Senigallia,1401-1500, ,43.715014,13.218024,1471423.701,5421445.343
Bibbiena,1401-1500, ,43.69749793,11.81456777,1315191.668,5418748.009
San Miniato,1251-1300, ,43.679363,10.85133,1207964.53,5415956.206
San Gimignano,1301-1400, ,43.46882017,11.04115155,1229095.368,5383605.499
Teramo,1251-1300, ,42.66127966,13.69850504,1524910.606,5260556.45
Ripatransone,pre-1250, ,42.99652434,13.76104018,1531871.985,5311442.831
Civitavecchia,1401-1500, ,42.09386031,11.80068599,1313646.356,5175049.649
Magliano dei Marsi,1301-1400, ,42.09205402,13.36670211,1487974.472,5174778.679
Montepulciano,1401-1500, ,43.09683899,11.78578286,1311987.347,5326723.364
Bevagna,1301-1400, ,42.93487,12.609389,1403670.763,5302063.645
Ortona,1301-1400, ,42.35615906,14.40368143,1603410.483,5214480.554
Caramanico,1301-1400, ,42.3813665,14.30854889,1592820.376,5218278.594
Pianella,1401-1500, ,42.39812604,14.04759931,1563771.602,5220804.622
Castel di Sangro,1301-1400, ,41.7864165,14.10682433,1570364.501,5129039.171
Pontecorvo,1301-1400, ,41.45691515,13.66670075,1521370.168,5079971.95
Cercemaggiore,1401-1500, ,41.46240583,14.72395976,1639063.703,5080787.539
Terracina,1301-1400, ,41.28800719,13.24821885,1474784.976,5054915.923
La Quercia,1401-1500, ,42.43026393,12.1289712,1350190.898,5225650.39
Orsara,1401-1500, ,41.28309854,15.26441549,1699226.959,5054188.739
Andria,1301-1400, ,41.231688,16.29173,1813587.088,5046575.889
Bitonto,1301-1400, ,41.10909252,16.68986119,1857906.849,5028446.127
Gioia del Colle,1401-1500, ,40.79952637,16.92380156,1883948.971,4982816.667
Modugno,1401-1500, ,41.08331491,16.78015518,1867958.33,5024638.372
Martina Franca,1301-1400, ,40.70323992,17.33636794,1929875.652,4968667.671
Altomonte,1401-1500, ,39.699302,16.131274,1795725.207,4822341.399
Matera,1301-1400, ,40.668653,16.606087,1848581.149,4963590.224
Venosa,1301-1400, ,40.96156686,15.81791339,1760842.064,5006674.436
Atella,1401-1500, ,40.87808445,15.65353025,1742543.016,4994375.746
Ferrandina,1401-1500, ,40.50245527,16.45416999,1831669.824,4939228.622
Ottati,1401-1500, ,40.4625961,15.31696953,1705077.248,4933394.964
Montemurro,1401-1500, ,40.2972876,15.99191483,1780211.816,4909237.817
Taranto,1301-1400, ,40.46605841,17.2520597,1920490.501,4933901.559
Matino,1401-1500, ,40.03356466,18.13213349,2018459.867,4870821.004
Parabita,1401-1500, ,40.05050278,18.12558746,2017731.167,4873283.922
Galatone,1401-1500, ,40.143907,18.071259,2011683.35,4886876.542
Lecce,1401-1500, ,40.35317963,18.17396026,2023116.002,4917398.897
Otranto,1401-1500, ,40.15064288,18.48232339,2057442.828,4887857.501
Campagna,1401-1500, ,40.66548233,15.10599738,1681591.937,4963124.893
Bisignano,1401-1500, ,39.512603,16.287185,1813081.141,4795365.813
Squillace,1401-1500, ,38.78171755,16.51909829,1838897.61,4690452.542
Hamar,1301-1400, ,60.79823275,11.09286897,1234852.525,8579640.888
Stockholm,1301-1400, ,59.33090328,18.07597074,2012207.858,8252254.125
Brasov,1301-1400, ,45.79214007,25.3460576,2821510.226,5747101.86
Santa Severina,1401-1500, ,39.14837548,16.91540244,1883013.986,4742947.427
Sighisoara,1251-1300, ,46.237381,24.85416,2766752.435,5818471.638
Labatlan,1401-1500, ,47.74688337,18.49694834,2059070.87,6064848.077
Székelyvásárhely,1301-1400, ,46.3027916,25.28947505,2815211.485,5829005.27
Podkamien,1401-1500, ,50.43689533,17.34600549,1930948.498,6522285.043
Smotrych (Smotric),1301-1400, ,48.95094586,26.57490338,2958304.712,6266542.028
Rabat,1401-1500, ,35.88160303,14.4015938,1603178.088,4284342.337
Fanjeaux,1301-1400, ,43.18734006,2.03353428,226372.0006,5340530.527
Prouilhe,pre-1250, ,43.49758136,2.694214587,299918.5959,5388018.105
Burrishoole,1401-1500, ,53.90235149,-9.570886943,-1065426.261,7151684.483
Sabes,1301-1400, ,45.97534241,23.55822828,2622489.976,5776398.704
Kotor,1251-1300, ,42.42499453,18.77136149,2089618.403,5224855.697
Gabel,1251-1300, ,50.76523754,14.7603949,1643119.645,6579871.553
Ungarisch-Brod,1251-1300, ,49.02456889,17.64646394,1964395.38,6279031.249
Coborszentmihaly,1401-1500, ,45.76854953,19.11641957,2128030.093,5743336.38
Gillingham,1251-1300, ,51.03882481,-2.278117392,-253598.868,6628164.258
"Sandomierz, S. Jacob",pre-1250, ,50.67700848,21.7448135,2420621.567,6564357.91
Neukloster,1401-1500, ,46.14983522,15.56257522,1732417.949,5804393.017
Vogh,1401-1500, ,44.99250248,9.009086002,1002886.866,5620341.232
Piperno,1301-1400, ,41.47343078,13.18172542,1467382.961,5082425.398
Mauvoisin,1301-1400, ,43.73143838,0.875756197,97488.7339,5423975.281
San Pedro de las Dueñas,1401-1500, ,40.85623729,-4.31675969,-480539.4906,4991159.767
San Paulus Porta Coeli,1401-1500, ,37.40488656,-5.890189569,-655692.9035,4495694.023
San Paulus Scala Coeli,1401-1500, ,37.8853252,-4.776023158,-531664.466,4563238.751
Valencia de San Juan,1401-1500, ,42.28972114,-5.52436988,-614970.042,5204477.549
Marca,1251-1300, ,45.76665839,16.48258235,1834832.674,5743034.589
Clonymican,1401-1500, ,54.154991,-8.493247002,-945463.9314,7199564.551
Koroszeg,1401-1500, ,47.02772627,21.69632409,2415223.75,5946600.88
Ujvar,1401-1500, ,45.69025469,20.91305939,2328031.122,5730850.498
Urlar,1401-1500, ,53.85123435,-8.766757929,-975911.0286,7142032.053
Seehausen,1251-1300, ,52.89059669,11.7544176,1308495.782,6962786.852
San Giorgio,1401-1500, ,38.38621196,16.11004276,1793361.757,4634129.196
Clonshanville Abbey,1301-1400, ,53.97520347,-8.29538746,-923438.308,7165461.526
Krossen,1251-1300, ,52.05492855,15.09833129,1680738.551,6810063.34
Strad,1251-1300, ,55.27386608,-7.427814624,-826860.5416,7415200.385
Bemfica,1301-1400, ,39.14089789,-8.686840585,-967014.6705,4741874.129
La Tarce,1401-1500, ,41.73625908,-5.32930254,-593255.245,5121553.841
Palacios,1401-1500, ,42.32657612,-5.941884936,-661447.6054,5210025.192
S. Maria Magdalena,1301-1400, ,50.55700081,21.66323793,2411540.615,6543303.256
S. Anna,1251-1300,"Georeferenced Add, GHW only: 1250-1303",40.60472815,8.951002153,996421.0018,4954212.822
Castania,1401-1500,Georeferenced Add,38.10610035,15.01009276,1670915.883,4594425.096
Azeitao,1401-1500,Georeferenced Add,38.96135264,-8.762606692,-975448.915,4716137.181
Vallis Cellinensis,1401-1500,Georeferenced Add,46.37120868,12.92299107,1438580.785,5840036.535
Gibello,1401-1500,Georeferenced Add,45.50836964,12.08337544,1345115.201,5701912.11
Vintul-de-Jos,1251-1300,Georeferenced Add,46.55163672,23.66471187,2634343.675,5869194.398
Kecskés,1251-1300,Georeferenced Add,48.37437675,18.84115427,2097387.699,6169365.322
